gene	missenseUnadjustedDriverLikelihood	missenseProbDriver	missenseProbVariantNonDriverFactor
NTRK3	0.335721988789865	0.00879438057952661	7.03676891536752e-07
OR11H1	0.258749451450789	0.00204417446052599	2.36810792783938e-07
PAX5	0.239465872550022	0.00199140018752617	2.55759377124552e-07
PDGFRA	0.421899928291264	0.0105255699365804	5.83226349427468e-07
PDYN	0.570570419167135	0.00355865126299668	1.08309382329357e-07
PIK3CA	1	0.00956340956340956	0
PLCG1	0	0	4.20361440554444e-07
PPP2R1A	0.253582872839577	0.0015815979594984	1.88258987296599e-07
PREX2	0.327577161020805	0.0178430802884514	1.48114171825622e-06
PRKACA	0.06300413383711	0.000261971450466154	1.57550772837517e-07
PTPN11	0.387868450828046	0.00387062071512395	2.47023839825996e-07
RAC1	0.550527955131273	0.00137345851592002	4.53457719047927e-08
RAD21	0.57215477537947	0.00547175045061447	1.6546166415936e-07
RET	0	0	5.38062643909688e-07
RHOA	0.922577930422848	0.0053705160190935	1.82253415109686e-08
RPL22	0.160075430990479	0.000199678292295815	4.23686282143095e-08
SETBP1	0.091974270969341	0.00298294932873538	1.19090089096938e-06
SF3B1	0.450978499229539	0.00693813075737752	3.41565454059666e-07
SIX1	0.105425389156895	0.00035068736517886	1.2033429507118e-07
SMO	0.0811626452296343	0.000641201771044928	2.93545283505744e-07
SMTNL2	0.482107498846607	0.00320736797569468	1.39329304215798e-07
SPOP	0.274669612448923	0.00137049286876801	1.46352444762664e-07
SPTAN1	0.056389490460817	0.0011254451318583	7.61582348375431e-07
SRC	0	0	2.18587949088311e-07
SRSF2	0	0	1.513301185996e-07
STAT3	0	0	3.19474694821377e-07
STAT5B	0	0	2.35402406710489e-07
TERT	0	0	5.04433728665333e-07
TOP2A	0.648668443151673	0.00890064807650944	1.94945835940678e-07
TSHR	0.470021320042205	0.00605848686956689	2.7625042569905e-07
U2AF1	0.522776537721208	0.00239107771930698	8.82667905107527e-08
USP8	0.271220389742206	0.00270656521988065	2.94096812942085e-07
WT1	0.649377559543725	0.00891037815590142	1.94552363492407e-07
XPO1	0.113685422417572	0.000850868026410101	2.68252180284206e-07
ZNF750	0.0764201455073674	0.000667286093827325	3.26119380805333e-07
